r, theta, phi, ground_track_beam_radius, ground_track_beam_area, v_r, v_theta, v_phi, beamwidth, v_groundtrack
7442669.961955976, 153.29259907999364, -84.46382543374432, 82.53106259366075, 21398.56972241789, 24.47112362909292, -0.0008970154667007537, 0.04623828373157475, 0.004449812006670223, 8037.46016338318
7451458.950350199, 152.97330203437977, -79.01317747889567, 83.21364945248516, 21753.99431735809, 73.40587516200048, -0.0026667777926902866, 0.04552396309780293, 0.004449812006670223, 7874.104035923098
7466104.2730364455, 152.4504875398354, -73.72546625684392, 84.35106190093549, 22352.75105375528, 122.31814181486965, -0.004366561178375647, 0.04416311098029935, 0.004449812006670222, 7568.199839328185
7486601.444020607, 151.73708105011144, -68.66370245921411, 85.94295153934503, 23204.403130066326, 171.19294132035293, -0.005958390815359142, 0.0422759918163698, 0.004449812006670223, 7155.037736584545
7512944.184834798, 150.84926841938133, -63.87315375969993, 87.98883075759537, 24322.318200379566, 220.01530288769698, -0.007415035748762306, 0.040010795784547575, 0.004449812006670223, 6675.072301861448
7545124.426460491, 149.80512133350604, -59.381023588808524, 90.48807288447426, 25723.647582903406, 268.77027178819054, -0.00872074545995611, 0.03751839594561856, 0.004449812006670223, 6165.700745261956
7583132.311800143, 148.6233595265815, -55.19843379168489, 93.43991237963208, 27429.299574038585, 317.4429139362564, -0.009870107432083997, 0.0349331061471554, 0.004449812006670222, 5656.463110505983
7626956.198696512, 147.32237993358967, -51.32367150608263, 96.8434450680733, 29463.906902463397, 366.0183204636983, -0.01086581769231134, 0.032362122221744886, 0.004449812006670223, 5167.722915850346
7676582.663498747, 145.91958891654681, -47.74576125299436, 100.69762841711301, 31855.788365228997, 414.4816122864261, -0.01171614953355794, 0.029882805801822135, 0.004449812006670223, 4711.628408098056
7731996.505174176, 144.43100881256578, -44.44773191954813, 105.00128185571418, 34636.904695373465, 462.8179446620961, -0.012432662370255398, 0.027545232587938586, 0.004449812006670223, 4294.032716155911
7793180.749964523, 142.87109926868143, -41.409271479978536, 109.75308713610772, 37842.80871801418, 511.0125117372498, -0.013028407833334999, 0.025377305977366378, 0.004449812006670223, 3916.4821822908766
7860116.656585121, 141.2527286193313, -38.60870045925154, 114.95158873758314, 41512.589859256914, 559.0505510823576, -0.013516676609804813, 0.02339044694437477, 0.004449812006670222, 3577.8570962089234
7932783.721965532, 139.5872393078005, -36.02433032540941, 120.59519431232773, 45688.81307956268, 606.9173482137559, -0.013910212984947455, 0.021584731132642, 0.004449812006670223, 3275.5638270889294
8011159.687529828, 137.88456497967766, -33.635328013663, 126.68217517317711, 50417.45231042329, 654.5982411008207, -0.014220783276250478, 0.019953013656617523, 0.004449812006670223, 3006.328178722852
8095220.54601459, 136.15337015680552, -31.42221424328434, 133.21066682312753, 55747.81848031059, 702.0786246570553, -0.014458987240486202, 0.018483987674224163, 0.004449812006670222, 2766.686460932039
8184940.54882255, 134.40119413864835, -29.36710655656946, 140.17866952644843, 61732.48222287192, 749.3439552138085, -0.01463422276621006, 0.017164316475217524, 0.004449812006670223, 2553.267749243601
8280292.213909614, 132.63458855786234, -27.453793930034315, 147.58404892121885, 68427.191367234, 796.3797549750376, -0.014754738874033191, 0.015980040194572602, 0.004449812006670223, 2362.940887437127
8381246.334202862, 130.85924322722698, -25.66770649271267, 155.42453667310207, 75890.78331704857, 843.1716164520876, -0.014827733507500964, 0.014917451880881512, 0.004449812006670223, 2192.8783466545447
8487771.986546949, 129.08009818016194, -23.995824560026218, 163.69773117015754, 84185.09243154556, 889.7052068768627, -0.014859468844649846, 0.013963604334379537, 0.004449812006670223, 2040.5715491336234
8599836.541176114, 127.30144171877365, -22.426556489774384, 172.40109825847424, 93374.85252835238, 935.9662725918096, -0.014855388163508324, 0.013106570505467291, 0.004449812006670223, 1903.8196072978387
8717405.671709016, 125.52699530964789, -20.949604287517467, 181.53197201840757, 103527.594634194, 981.9406434164418, -0.014820225690087339, 0.012335545812117984, 0.004449812006670223, 1780.7048845158613
8840443.365663163, 123.75998664389682, -19.555828575693077, 191.08755558117144, 114713.54011576006, 1027.6142369871525, -0.014758105450856087, 0.011640853453994422, 0.004449812006670223, 1669.563267313985
8968911.9354859, 122.00321233002265, -18.23711964605807, 201.0649219855467, 127005.48932907336, 1072.973063071389, -0.014672627859745296, 0.011013893604345666, 0.004449812006670223, 1568.9535914469432
9102772.030098438, 120.25909166088806, -16.98627813286337, 211.46101507443603, 140478.70593152795, 1118.003227852722, -0.014566944267455095, 0.010447063057378598, 0.004449812006670223, 1477.628568081493
9241982.646949422, 118.52971277881083, -15.796906836742323, 222.27265043098956, 155210.79700644477, 1162.6909381863618, -0.01444382045253361, 0.009933662097188956, 0.004449812006670223, 1394.5083158752911
9386501.144574387, 116.81687240839446, -14.663314007707115, 233.49651635402196, 171281.58915549386, 1207.0225058245446, -0.014305690343823951, 0.00946779879097252, 0.004449812006670223, 1318.6568937405402
9536283.255657265, 115.12211016497562, -13.580427688323578, 245.12917487241884, 188773.00071961377, 1250.984351609495, -0.014154701325063131, 0.009044296614107898, 0.004449812006670223, 1249.2618392323664
9691283.10058979, 113.44673829317912, -12.543720340134572, 257.1670627982129, 207768.91029414645, 1294.5630096320092, -0.013992752402751486, 0.008658608564179037, 0.004449812006670223, 1185.6165185846976
9851453.201524898, 111.79186755229041, -11.54914280423938, 269.60649281802563, 228355.02170883433, 1337.7451313572758, -0.013821526388039015, 0.008306739201844798, 0.004449812006670222, 1127.105006336789
10016744.496919574, 110.15842984547197, -10.593066599541556, 282.4436546225205, 250618.72564795005, 1380.5174897126903, -0.013642517092232086, 0.007985175014400615, 0.004449812006670223, 1073.1891867375577
10187106.356562892, 108.54719808812035, -9.672233587154487, 295.6746160735393, 274648.9580903464, 1422.8669831403254, -0.013457052385567244, 0.007690822893424543, 0.004449812006670223, 1023.3977767012137
10362486.597084437, 106.95880372548108, -8.78371209354151, 309.29532440854587, 300536.0557533921, 1464.7806396089832, -0.013266313830674939, 0.007420956191247006, 0.004449812006670223, 977.316994033134
10542831.49793861, 105.39375223902644, -7.9248586674566495, 323.3016074820294, 328371.6087288365, 1506.24562058885, -0.013071353480487406, 0.0071731676672914906, 0.004449812006670223, 934.5826252266484
10728085.817859678, 103.85243692299368, -7.0932847341239595, 337.6891750434667, 358248.31050234614, 1547.2492249830893, -0.012873108325907729, 0.006945328586201711, 0.004449812006670223, 894.8732789663258
10918192.811782662, 102.33515116487317, -6.286827497049698, 352.4536200514649, 390259.8055520533, 1587.7788930186912, -0.01267241279086019, 0.006735553241494246, 0.004449812006670223, 857.9046417789734
11113094.248224897, 100.84209942475785, -5.503524519438649, 367.5904200236795, 424500.5347247238, 1627.8222100938247, -0.012470009599438095, 0.0065421682234024815, 0.004449812006670223, 823.4245797252497
11312730.427122818, 99.37340707675428, -4.741591491464749, 383.094938422089, 461065.57859118644, 1667.3669105800282, -0.012266559279996044, 0.006363685810533007, 0.004449812006670223, 791.208954183676
11517040.198118662, 97.92912924980327, -3.9994027559614467, 398.96242607321085, 500050.4989855, 1706.4008815798936, -0.012062648522109226, 0.006198780931467355, 0.004449812006670223, 761.0580406178127
11725960.97929134, 96.5092587841612, -3.2754742235089904, 415.18802262281304, 541551.1789348241, 1744.9121666367544, -0.011858797562599948, 0.0060462712084525675, 0.004449812006670223, 732.7934569898711
11939428.776325874, 95.1137334025493, -2.568448358863041, 431.7667580246873, 585663.661189302, 1782.8889693976284, -0.0116554667446527, 0.00590509965750084, 0.004449812006670223, 706.2555234941381
12157378.20211542, 93.74244218084156, -1.8770809648465345, 448.69355406301804, 632483.9855632314, 1820.3196572261745, -0.011453062368086386, 0.005774319675926599, 0.004449812006670223, 681.3009879055551
12379742.496789906, 92.39523139153334, -1.2002295279425426, 465.9632259078833, 682108.0253005902, 1857.1927647657742, -0.011251941927908352, 0.0056530819989763625, 0.004449812006670223, 657.80106140406
12606453.548165213, 91.07190978362061, -0.5368429226063088, 483.57048370341823, 734631.3226794957, 1893.496997451961, -0.011052418821427486, 0.005540623351768468, 0.004449812006670223, 635.6397185657855
12837441.912606541, 89.77225335453704, 0.1140477005496403, 501.5099341881439, 790148.9240713511, 1929.2212349716597, -0.010854766590601727, 0.005436256561552263, 0.004449812006670223, 614.7122225818785
13072636.836299583, 88.49600966311958, 0.7533369934282537, 519.7760823469698, 848755.214671437, 1964.354534669253, -0.010659222755380771, 0.005339361928876334, 0.004449812006670223, 594.9238429156495
13311966.276923116, 87.24290172695802, 1.3818525860497195, 538.3633330943707, 910543.7531184026, 1998.8861348991798, -0.010465992284942329, 0.005249379685114493, 0.004449812006670223, 576.188737739626
13555356.92571619, 86.01263154272297, 2.0003614714580102, 557.2659929882099, 975607.1062204712, 2032.8054583216713, -0.01027525074658742, 0.005165803388557334, 0.004449812006670223, 558.4289777822505
13802734.229933232, 84.80488326400086, 2.60957569714665, 576.47827197369, 1044036.6840063756, 2066.1021151426235, -0.010087147166250426, 0.005088174132441532, 0.004449812006670223, 541.5736917978866
14054022.415680228, 83.6193260676643, 3.2101574472219814, 595.9942851568987, 1115922.5753189034, 2098.7659062963157, -0.009901806629861301, 0.005016075456372502, 0.004449812006670223, 525.5583168732776
14309144.51112501, 82.45561673677018, 3.8027235883706303, 615.8080546074099, 1191353.384168543, 2130.7868265700345, -0.009719332650913057, 0.004949128868002197, 0.004449812006670223, 510.3239393027757
14568022.370074322, 81.31340198532459, 4.387849743121119, 635.9135111893696, 1270416.067063974, 2162.1550676673633, -0.009539809326397633, 0.00488698989497667, 0.004449812006670223, 495.81671387412166
14830576.695910804, 80.19232054791406, 4.966073945656743, 656.3044964205346, 1353195.7715353735, 2192.8610212142025, -0.009363303300648723, 0.004829344598392647, 0.004449812006670223, 481.98735118959576
15096727.06588219, 79.0920050551334, 5.537899928346292, 676.9747643586664, 1439775.6760650992, 2222.895281700573, -0.009189865554374958, 0.004775906488542749, 0.004449812006670223, 468.790664143194
15366391.955735533, 78.01208371388753, 6.103800081049793, 697.9179835147198, 1530236.8316389944, 2252.248649362198, -0.009019533034356772, 0.004726413791923312, 0.004449812006670223, 456.18516594363143
15639488.76468883, 76.95218180998818, 6.664218119979565, 719.127738792236, 1624658.0051297476, 2280.91213299849, -0.008852330137646048, 0.004680627025432325, 0.004449812006670223, 444.13271314218576
15915933.840732388, 75.91192304896761, 7.219571498335858, 740.5975334523445, 1723115.5247217293, 2308.8769527265654, -0.008688270062780359, 0.0046383268396636155, 0.004449812006670222, 432.59818803871195
16195642.506252168, 74.89093074967747, 7.770253586986181, 762.320791103772, 1825683.1275844737, 2336.1345426704825, -0.008527356039327263, 0.004599312098305283, 0.004449812006670223, 421.54921560475776
16478529.083967326, 73.88882890400662, 8.316635650031868, 784.2908577172511, 1932431.8099994494, 2362.6765535853124, -0.008369582446061086, 0.004563398165032285, 0.004449812006670223, 410.95591072815455
16764506.923173899, 72.90524311493013, 8.859068637129486, 806.5010036637076, 2043429.680141962, 2388.494855414109, -0.008214935827145097, 0.004530415373037727, 0.004449812006670223, 400.79065213968937
17053488.42628674, 71.93980142407175, 9.397884811845918, 828.9444257756087, 2158741.8137170174, 2413.5815397789397, -0.008063395814917926, 0.004500207655581622, 0.004449812006670223, 391.02787986561464
17345385.075671393, 70.99213503902338, 9.933399233069458, 851.6142494308322, 2278430.112644649, 2437.9289224024637, -0.007914935967125399, 0.004472631318710565, 0.0044498120066702234, 381.6439134594299
17640107.460757893, 70.06187896980073, 10.465911104530171, 874.503530658426, 2402553.1669867323, 2461.5295454624184, -0.007769524525818526, 0.004447553939702682, 0.004449812006670223, 372.6167886217896
17937565.305428024, 69.14867258302115, 10.995705005761428, 897.6052582656123, 2531166.120303508, 2484.376179875864, -0.007627125104539215, 0.004424853376861042, 0.004449812006670223, 363.9261101178436
18237667.495667633, 68.25216008166244, 11.523052016326387, 920.9123559853706, 2664320.538623952, 2506.461827512601, -0.007487697309870818, 0.004404416878059504, 0.004449812006670223, 355.5529191675019
18540322.107475806, 67.37199091758966, 12.048210743812271, 944.4176846439736, 2802064.283210138, 2527.7797233407528, -0.007351197302961024, 0.004386140277008661, 0.004449812006670222, 347.4795737060857
18845436.435021825, 66.50782014342226, 12.571428264932656, 968.1140443477652, 2944441.3872908293, 2548.323337496051, -0.007217578306153603, 0.004369927267531576, 0.004449812006670223, 339.68964011149797
19152917.01904205, 65.65930870974533, 13.09294098805783, 991.9941766885718, 3091491.936935474, 2568.086377285805, -0.007086791059476001, 0.004355688747328822, 0.0044498120066702234, 332.16779516228235
19462669.675467074, 64.82612371314927, 13.612975444591351, 1016.0507669669986, 3243251.956234079, 2587.062789112169, -0.006958784231320866, 0.004343342223699969, 0.004449812006670223, 324.8997371380914
19774599.524271313, 64.00793860010057, 14.131749015818224, 1040.2764464330005, 3399753.2969441875, 2605.2467603297528, -0.006833504787346876, 0.004332811274600727, 0.0044498120066702234, 317.8721051030664
20088611.01853558, 63.20443333120685, 14.649470601146648, 1064.6637945429932, 3561023.5327601535, 2622.6327210247073, -0.006710898321266423, 0.004324025059160448, 0.004449812006670223, 311.0724055234221
20404607.97371396, 62.41529451003435, 15.166341233044152, 1089.2053412328332, 3727085.8583548013, 2639.2153457208756, -0.006590909350904529, 0.004316917872472179, 0.004449812006670223, 304.4889454684499
20722493.597095966, 61.64021548026343, 15.682554643417598, 1113.893569205962, 3897958.9933376703, 2654.989555010869, -0.0064734815826409595, 0.004311428740050465, 0.004449812006670223, 298.11077172914224
21042170.517455082, 60.87889639462559, 16.198297785698195, 1138.720916236027, 4073657.0912683397, 2669.950517112747, -0.006358558147091399, 0.0043075010478784, 0.0044498120066702234, 291.92761526346345
21363540.8148744, 60.131044258754336, 16.713751316455713, 1163.6797774832557, 4254189.653856995, 2684.093649349105, -0.006246081808628108, 0.0043050822043943756, 0.0044498120066702234, 285.92984044275585
21686506.05074033, 59.3963729527919, 17.229090039980534, 1188.762507823884, 4439561.450478419, 2697.4146195508906, -0.006135995151163149, 0.004304123331198378, 0.004449812006670223, 280.1083986310409
22010967.29789538, 58.674603233332675, 17.744483318925504, 1213.9614241919369, 4629772.443119177, 2709.909347385777, -0.006028240742377153, 0.0043045789795826146, 0.004449812006670223, 274.4547856799778
22336825.170940284, 57.96546271804299, 18.260095453790615, 1239.26880793261, 4824817.7168708965, 2721.574005605851, -0.005922761278406741, 0.004306406870305849, 0.004449812006670223, 268.96100296706805
22663979.856676687, 57.26868585507443, 18.776086033758403, 1264.6769071665647, 5024687.416076348, 2732.405021221165, -0.005819499710849425, 0.00430956765431382, 0.004449812006670223, 263.61952164287146
22992331.14468087, 56.58401387918778, 19.292610261139693, 1290.1779391644043, 5229366.686227899, 2742.3990765944677, -0.005718399357756581, 0.004314024692332183, 0.004449812006670223, 258.4232497896626
23321778.457999054, 55.911194756319425, 19.809819251467665, 1315.7640927305883, 5438835.621710917, 2751.553110456544, -0.0056194040001626925, 0.0043197438514805606, 0.004449812006670223, 253.36550222409116
23652220.88395507, 55.24998311815331, 20.327860311078606, 1341.4275305960755, 5653069.21947785, 2759.8643188446013, -0.005522457965559049, 0.004326693317240672, 0.004449812006670223, 248.43997270158957
23983557.205060784, 54.60014018810765, 20.84687719383855, 1367.1603918189487, 5872037.338731337, 2767.3301559607307, -0.005427506199597901, 0.004334843419282353, 0.004449812006670223, 243.64070830967282
24315685.93001993, 53.96143370000508, 21.367010338512785, 1392.9547941922901, 6095704.666687454, 2773.9483349517395, -0.005334494327200797, 0.004344166469792026, 0.004449812006670222, 238.9620858528471
24648505.32481577, 53.33363781056749, 21.888397088129302, 1418.8028366585718, 6324030.690482896, 2779.7168286095234, -0.0052433687041347245, 0.004354636613085913, 0.004449812006670223, 234.39879005553522
24981913.443873286, 52.71653300675792, 22.411171892556013, 1444.6966017298296, 6556969.675282432, 2784.6338699934936, -0.00515407646004974, 0.004366229685410592, 0.004449812006670223, 229.94579342470954
25315808.16128583, 52.10990600888878, 22.93546649539023, 1470.6281579128477, 6794470.648635071, 2788.697952968786, -0.00506656553383893, 0.004378923083918913, 0.004449812006670222, 225.59833762894925
25650087.20209733, 51.513549670315385, 23.461410106152865, 1496.5895621386555, 7036477.391120469, 2791.9078326705676, -0.004980784702157468, 0.004392695643934367, 0.004449812006670223, 221.3519162654868
25984648.173629995, 50.927262874447784, 23.98912955867969, 1522.5728621955573, 7282928.433318709, 2794.2625258836892, -0.004896683601820858, 0.004407527523668698, 0.004449812006670223, 217.2022588981218
26319388.596848127, 50.350850429733086, 24.518749456513085, 1548.5700991649678, 7533757.059129366, 2795.7613113445477, -0.004814212746754976, 0.004423400095649572, 0.004449812006670223, 213.14531625990594
26654205.937748328, 49.78412296318724, 25.05039230601669, 1574.5733098592987, 7788891.315457734, 2796.4037299614065, -0.004733323540111294, 0.004440295844181879, 0.004449812006670223, 209.17724652487917
26988997.638766706, 49.226896812989274, 25.58417863786028, 1600.574529261161, 8048254.028278571, 2796.1895849563316, -0.004653968282097064, 0.004458198268215607, 0.0044498120066702234, 205.29440256137056
27323661.15019302, 48.67899392059103, 26.12022711745488, 1626.565792963111, 8311762.825079488, 2795.1189419232537, -0.004576100174022268, 0.004477091789057879, 0.004449812006670222, 201.49332008785424
27658093.96158264, 48.140241722740015, 26.658654644856217, 1652.5391396072255, 8579330.163678888, 2793.1921288096096, -0.004499673319024875, 0.00449696166241217, 0.004449812006670222, 197.7707066584381
27992193.63315645, 47.61047304376382, 27.199576444597813, 1678.4866133237379, 8850863.367405072, 2790.4097358158133, -0.004424642719886295, 0.004517793894270569, 0.004449812006670223, 194.12343141379532
28325857.827179182, 47.089525988420064, 27.74310614586274, 1704.400266168001, 9126264.666615572, 2786.7726152148584, -0.004350964274308317, 0.004539575160221743, 0.004449812006670223, 190.5485155353476
28658984.339306045, 46.57724383557407, 28.28935585335558, 1730.2721605549896, 9405431.246527484, 2782.2818810876984, -0.004278594767999744, 0.004562292727779048, 0.004449812006670223, 187.04312335054132
28991471.1298892, 46.07347493292927, 28.838436209193745, 1756.0943716906806, 9688255.301323174, 2776.9389089878987, -0.004207491865883933, 0.00458593438137378, 0.0044498120066702234, 183.60455403712882
29323216.35523322, 45.57807259300313, 29.390456446094937, 1781.8589899994734, 9974624.094486026, 2770.745335515383, -0.004137614101696146, 0.004610488349660464, 0.004449812006670223, 180.2302338820813
29654118.398790784, 45.090894990509504, 29.945524432103305, 1807.55812354697, 10264420.02531501, 2763.7030578175522, -0.004068920866237027, 0.004635943234847641, 0.004449812006670223, 176.9177090532003
29984075.90228877, 44.61180506128102, 30.50374670706169, 1833.1839004573444, 10557520.701558195, 2755.8142330075534, -0.0040013723945105245, 0.004662287943761136, 0.004449812006670223, 173.66463884431647
30312987.796775136, 44.14067040284078, 31.065228511007653, 1858.7284713245679, 10853799.018098162, 2747.081277503205, -0.003934929751948143, 0.004689511620391121, 0.004449812006670223, 170.46878936037083
30640753.33357729, 43.67736317670878, 31.63007380464243, 1884.1840116167514, 11153123.241614789, 2737.506866287268, -0.003869554819921291, 0.0047176035796850846, 0.004449812006670223, 167.3280276091036
30967272.11516235, 43.22176001250895, 32.198385281997155, 1909.542724072876, 11455357.101143481, 2727.09393208841, -0.0038052102807016055, 0.0047465532423792015, 0.004449812006670223, 164.2403159703929
31292444.12588977, 42.77374191392318, 32.770264375397126, 1934.7968410911596, 11760359.884439422, 2715.8456644820158, -0.003741859602035657, 0.004776350070671222, 0.004449812006670223, 161.203707016128
31616169.762646947, 42.33319416652238, 33.34581125280485, 1959.938627108337, 12067986.540051505, 2703.7655089129075, -0.0036794670214673766, 0.004806983504568036, 0.004449812006670223, 158.2163386553355
31938349.86535878, 41.90000624748846, 33.92512480760407, 1984.9603809691503, 12378087.785002748, 2690.8571656426407, -0.0036179975305452986, 0.004838442898752405, 0.004449812006670222, 155.27642958241157
32258885.747361045, 41.474071737228684, 34.508302640870056, 2009.8544382852629, 12690510.217965936, 2677.1245886119573, -0.003557416859017337, 0.004870717459828053, 0.004449812006670223, 152.38227500617472
32577679.225629095, 41.05528823286857, 35.095441036159336, 2034.6131737829369, 13005096.437818019, 2662.5719842326375, -0.0034976914591409907, 0.0049037961838418916, 0.004449812006670223, 149.5322426419561
32894632.650852382, 40.643557263600954, 35.686634926838146, 2059.2290036387376, 13321685.167449012, 2647.203810099643, -0.003438788490180897, 0.004937667793967073, 0.0044498120066702234, 146.72476894700685
33209648.937344976, 40.23878420785631, 36.2819778559599, 2083.694387802499, 13640111.38269424, 2631.0247736214246, -0.003380675803197357, 0.004972320678272331, 0.004449812006670223, 143.9583555843639
33522631.592784084, 39.840878212250274, 36.88156192869578, 2108.0018323069344, 13960206.446254192, 2614.0398305834065, -0.0033233219262033243, 0.005007742827525265, 0.0044498120066702234, 141.23156609914034
33833484.747766346, 39.44975211225657, 37.48547775731478, 2132.1438915630897, 14281798.246457651, 2596.2541836259593, -0.003266696049753493, 0.0050439217729654155, 0.004449812006670222, 138.54302279285193
34142113.18517361, 39.06532235454433, 38.09381439870872, 2156.113170641007, 14604711.340719735, 2577.67328065328, -0.003210768013043563, 0.005080844524039363, 0.004449812006670222, 135.89140378432694
34448422.36933864, 38.687508920913075, 38.706659284455384, 2179.902327534843, 14928767.103539027, 2558.3028131623637, -0.003155508290566343, 0.005118497506079153, 0.004449812006670223, 133.27544024349217
34752318.47500243, 38.316235253750456, 39.32409814341593, 2203.504075411807, 15253783.878873745, 2538.148714502441, -0.0031008879793937003, 0.005156866497948315, 0.004449812006670223, 130.6939137882514
35053708.41605356, 37.95142818293415, 39.94621491686482, 2226.911184844172, 15579577.136729877, 2517.2171580547, -0.003046878787114804, 0.0051959365696729876, 0.004449812006670222, 128.14565403391
35352499.87404146, 37.59301785409158, 40.57309166615975, 2250.116486023723, 15905959.633790266, 2495.5145553438083, -0.002993453020495763, 0.005235692020136248, 0.004449812006670223, 125.62953628572122
35648601.32645422, 37.24093765812873, 41.204808472964864, 2273.1128709579234, 16232741.577907342, 2473.04755407171, -0.0029405835748797697, 0.005276116314882522, 0.004449812006670223, 123.1444793662504
35941922.07475282, 36.8951241619332, 41.841443332055746, 2295.8932956471594, 16559730.79627835, 2449.823036082727, -0.002888243924380321, 0.005317192024160563, 0.004449812006670223, 120.689443569168
